0,0.5996518,0.6007355,0.61548835,1
500,0.99998605,0.5,0.9999678,2
1000,0.99999976,0.5,0.99999857,3
1500,0.9999999,0.5,0.9999995,4
2000,1.0,0.5,0.99999976,5
2500,1.0,0.5,0.9999994,6
3000,1.0,0.5,0.9999988,7
3500,1.0,0.5,0.9999995,8
4000,1.0,0.5,0.99999964,9
4500,1.0,0.5,0.9999999,10
5000,1.0,0.5,0.99999976,11
5500,1.0,0.5,0.9999994,12
6000,1.0,0.5,0.9999999,13
6500,1.0,0.5,0.9999994,14
7000,1.0,0.5,0.9999994,15
7500,1.0,0.5,0.9999995,16
8000,1.0,0.5,0.9999995,17
8500,1.0,0.5,0.9999995,18
9000,1.0,0.5,0.9999995,19
9500,1.0,0.5,0.99999976,20
10000,1.0,0.5,0.99999964,21
10500,1.0,0.5,1.0,22
11000,1.0,0.5,0.9999999,23
11500,1.0,0.5,1.0,24
12000,1.0,0.5,0.99999976,25
12500,1.0,0.5,1.0,26
13000,1.0,0.5,1.0,27
13500,1.0,0.5,1.0,28
14000,1.0,0.5,0.9999999,29
14500,1.0,0.5,0.99999976,30
15000,1.0,0.5,1.0,31
15500,1.0,0.5,1.0,32
16000,1.0,0.5,1.0,33
16500,1.0,0.5,1.0,34
17000,1.0,0.5,1.0,35
17500,1.0,0.5,1.0,36
18000,1.0,0.5,1.0,37
18500,1.0,0.5,1.0,38
19000,1.0,0.5,0.9999999,39
19500,1.0,0.5,1.0,40
20000,1.0,0.5,1.0,41
20500,1.0,0.5,0.9999999,42
21000,1.0,0.5,1.0,43
21500,1.0,0.5,1.0,44
22000,1.0,0.5,1.0,45
22500,1.0,0.5,1.0,46
23000,1.0,0.5,1.0,47
23500,1.0,0.5,1.0,48
24000,1.0,0.5,1.0,49
24500,1.0,0.5,1.0,50
25000,1.0,0.5,1.0,51
25500,1.0,0.5,1.0,52
26000,1.0,0.5,1.0,53
26500,1.0,0.5,1.0,54
27000,1.0,0.5,1.0,55
27500,1.0,0.5,1.0,56
28000,1.0,0.5,1.0,57
28500,1.0,0.5,1.0,58
29000,1.0,0.5,1.0,59
29500,1.0,0.5,1.0,60
30000,1.0,0.5,1.0,61
30500,1.0,0.5,1.0,62
31000,1.0,0.5,1.0,63
31500,1.0,0.5,1.0,64
32000,1.0,0.5,1.0,65
32500,1.0,0.5,1.0,66
33000,1.0,0.5,1.0,67
33500,1.0,0.5,1.0,68
34000,1.0,0.5,1.0,69
34500,1.0,0.5,1.0,70
35000,1.0,0.5,1.0,71
35500,1.0,0.5,1.0,72
36000,1.0,0.5,1.0,73
36500,1.0,0.5,1.0,74
37000,1.0,0.5,1.0,75
37500,1.0,0.5,1.0,76
38000,1.0,0.5,1.0,77
38500,1.0,0.5,1.0,78
39000,1.0,0.5,1.0,79
39500,1.0,0.5,1.0,80
40000,1.0,0.5,1.0,81
40500,1.0,0.5,1.0,82
41000,1.0,0.5,1.0,83
41500,1.0,0.5,1.0,84
42000,1.0,0.5,1.0,85
42500,1.0,0.5,1.0,86
43000,1.0,0.5,1.0,87
43500,1.0,0.5,1.0,88
44000,1.0,0.5,1.0,89
44500,1.0,0.5,1.0,90
45000,1.0,0.5,1.0,91
45500,1.0,0.5,1.0,92
46000,1.0,0.5,1.0,93
46500,1.0,0.5,1.0,94
47000,1.0,0.5,1.0,95
47500,1.0,0.5,1.0,96
48000,1.0,0.5,1.0,97
48500,1.0,0.5,1.0,98
49000,1.0,0.5,1.0,99
49500,1.0,0.5,1.0,100
50000,1.0,0.5,1.0,101
